gender	accent	age	locale	reference	reference_original	inferred	inferred_original	date	wer
			ha	galibin masu magana da jafananci na da ladabi 	Galibin masu magana da Jafananci na da ladabi.	gali bi u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u uuu uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	Gali bi'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'uuu'uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu		12.0
			ha	hanyar iska tana kan hanya 	Hanyar iska tana kan hanya.	hanyar i scatana a kan hanyar 	Hanyar i'scatana'a kan hanyar.		0.8
			ha	ba wajenda zan yi wannan sai nan wajen 	Ba wajenda zan yi wannan sai nan wajen.	bawajan desain yuwan nansi hinnam wa wa jan 	Bawajan desain yuwan nansi hinnam wa wa jan.		1.0
			ha	sauran rigakafi kamar benzalkonium chloride da chrohexidine tasirin su bai yi karfi ba 	Sauran rigakafi kamar Benzalkonium chloride da Chrohexidine tasirin su bai yi karfi ba.	saura rega kapiqamar benzal konyom chloride d oqrohexidantasi ron sebe yekarifiba 	Saura rega Kapiqamar benzal konyom chloride d'oqrohexidantasi ron sebe yekarifiba.		1.0
			ha	na san mustapha ba zai taɓa yarda ya yi hakan ba 	Na san Mustapha ba zai taɓa yarda ya yi hakan ba.	na a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a 	Na'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'		10.090909090909092
			ha	na san bitrus ya ji daɗi sosai 	Na san Bitrus ya ji daɗi sosai.	nāsam bi turrusiajadad isuosei 	Nāsam bi turrusiajadad isuosei.		1.0
			ha	bitrus bai gan zuwan babbar motan ba 	Bitrus bai gan zuwan babbar motan ba.	biturusbī gansuamb barmotamba 	Biturusbī gansuamb barmotamba.		1.0
			ha	bamu san wane lokaci ya kamata mu isa wurin ba har yanzu 	Bamu san wane lokaci ya kamata mu isa wurin ba har yanzu.	bamosangwanilou qajiyah kemātamu isawurum bahariyamzu 	Bamosangwanilou qajiyah kemātamu isawurum bahariyamzu.		1.0
			ha	eh wannan zai zama mai girma 	Eh. Wannan zai zama mai girma.	i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i	i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i		37.333333333333336
male		thirties	ha	abdullahi da habiba na ƙaunar juna 	Abdullahi da Habiba na ƙaunar juna.	abdillahi d ahabibāna qawna rijuna 	Abdillahi d'ahabibāna qawna-rijuna.		1.0
male		thirties	ha	bai kamata ibrahim ya jefi maguna da dutsuna ba 	Bai kamata Ibrahim ya jefi maguna da dutsuna ba.	bheikamatai brahimi aji fi maguna da dhu senaba 	Bheikamatai brahimi aji fi maguna da dhu senaba.		0.7777777777777778
male		thirties	ha	bugu da kari zamu ɗauki karin ayyukan sa ido 	Bugu da kari, zamu ɗauki karin ayyukan sa ido.	bugu da qari zamudau kikarin ayu kan sa idu 	Bugu da qari, zamudau kikarin ayu kan sa'idu.		0.6666666666666666
male		thirties	ha	baka taba zuwa paris ba 	Baka taba zuwa Paris ba?	maka ta wa zua pa alis ba 	Maka ta' wa'zua' pa' alis ba?		1.2
male		thirties	ha	wata kila aliyu ya fita 	Wata kila Aliyu ya fita.	wa atakila alu ya fi ta 	Wa'atakila alu'ya fi'ta.		1.0
male		thirties	ha	goerge ya sami zaki ni kuma na sami teddy bear 	Goerge ya sami zaki ni kuma na sami teddy bear.	george yasamizaki newcoma nasamitei dibia 	George, Yasamizaki, Newcoma, Nasamitei, Dibia.		1.0
male		thirties	ha	wata rana zaka yi da na sani 	Wata rana zaka yi da na sani.	و ت ر ان ز ا ك ي د ع ن ا س ن 	وَتَرَانَ زَا كَيِ دَعْنَا سَنِ		2.0
male		thirties	ha	sai da muka zagaye dukkan kasar 	Sai da muka zagaye dukkan kasar.	saida mūkazāg eidu kanu kāsār 	Saida mūkazāg eidu kanu kāsār.		1.0
male		thirties	ha	yanzu zan je na yi magana da su 	Yanzu zan je na yi magana da su.	i anzu ne ezanjee ne ima ganarisu 	i'anzu'ne'ezanjee'ne'ima ganarisu.		1.0
male		thirties	ha	mambobin ƙungiyar sun kai talatin 	Mambobin ƙungiyar sun kai talatin.	mambu u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u 	Mambu'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'		22.2
male		thirties	ha	bazan iya jinkiri ba yau 	Bazan iya jinkiri ba yau.	bazar i a din kire i ba i au	Bazar i a' din kire i ba' i'au		1.6
male		thirties	ha	 sara yar asalin kasar india 	"""Sara 'yar asalin kasar india."""	saara el asa linka sarindia 	Saara el-Asa' linka sarindia.		1.0
male		thirties	ha	ibrahim ya aikata laifuka amma ba a taɓa yanke masa hukunci ba 	Ibrahim ya aikata laifuka, amma ba a taɓa yanke masa hukunci ba.	ibrahim i a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a	Ibrahim i'a''a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a		9.166666666666666
male		thirties	ha	igiyar tekun ta kaɗa kwale kwalen da suke ciki 	Igiyar tekun ta kaɗa kwale-kwalen da suke ciki.	igyar teo kuntaka aukale qalenda sekihe qi 	Igyar teo kuntaka aukale qalenda sekihe qi.		1.0
male		thirties	ha	babangida na ta jiran wannan 	Babangida na ta jiran wannan.	babangida na tajira nwanna 	Babangida na tajira nwanna.		0.6
male		thirties	ha	na koma dai dai da shi 	Na koma dai-dai da shi.	na a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a 	Na'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'		18.5
male		thirties	ha	anne shirley me kuka yi wa gashinku me yasa kore ne 	Anne Shirley, me kuka yi wa gashinku? Me yasa, kore ne!	ansheli meku kaiwa gashimku mea sa korene 	Ansheli, meku kaiwa gashimku, mea sa korene.		1.0
male		thirties	ha	suna yawan son canza abubuwa a kantin nan 	Suna yawan son canza abubuwa a kantin nan.	sunaiyewan sunchanza a bhuwa a a kan tinan 	Sunaiyewan sunchanza'a'bhuwa'a'a'kan'tinan.		0.875
male		thirties	ha	rukunin jinin o positive ya fi yawa 	Rukunin jinin O positive ya fi yawa.	rukun enginein o pozitif ia fi yaw a 	Rukun enginein o pozitif, ia fi yaw a.		0.8571428571428571
male		thirties	ha	ba ku sani ba 	Ba ku sani ba?	bakusani ba 	Bakusani ba?		0.75
male		thirties	ha	a wasu hanyoyi akwai hadarin samun keɓe wani wuri a hanya 	A wasu hanyoyi, akwai hadarin samun keɓe wani wuri a hanya.	a u wa zahai yui a uwe a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e a u e	A'u wa'zahai yui a'uwe'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e'a'u'e		10.0
male		thirties	ha	gaskiya halayyarsa ta ban mamaki 	Gaskiya halayyarsa ta ban mamaki.	ghasqia halaayar sa taban mamakki 	Ghasqia halaayar sa taban mamakki.		1.0
male		thirties	ha	an yi amfani da ƙarfe sosai wajen gina ƙasa 	An yi amfani da ƙarfe sosai wajen gina ƙasa.	ayni amfan i d aqarfei sose wa jengina kasar 	Ayni amfan i d'Aqarfei sose wa jengina kasar.		1.0
male		thirties	ha	ban fahimci abin da yake so ya faɗa mani ba 	Ban fahimci abin da yake so ya faɗa mani ba.	banfaim chakabind dei ki suya fat amen iw an 	Banfaim chakabind dei ki suya fat amen iw'an.		1.0
male		thirties	ha	abin gangariya ne za mu haifi jariri 	Abin gangariya ne, za mu haifi jariri.	abhin qarangari aane zamha ifi jairi 	Abhin qarangari aane, Zamha'ifi jairi.		1.0
male		thirties	ha	jalal ya ji tsoron tsallaka hanyar 	Jalal ya ji tsoron tsallaka hanyar.	jalla lea ji sora a salla qa a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a 	Jalla Lea'ji sora'a salla qa'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'		18.33333333333333
male		thirties	ha	karan aradu ya karya baccin sa 	Karan aradu ya karya baccin sa.	qara aradu yakari abacinza 	Qara aradu yakari abacinza.		0.8333333333333334
male		thirties	ha	ba zan iya matse lemon nan ba ya bushe 	Ba zan iya matse lemon nan ba. Ya bushe.	băzăî i amasă lemun nânba i abuşe 	Băzăî i amasă lemun nânba, i abuşe.		1.0
male		thirties	ha	ya ƙi amincewa da tsarin da bai dace ba 	Ya ƙi amincewa da tsarin da bai dace ba.	i a qia a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a	i'a'qia'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a		12.444444444444445
male		thirties	ha	jalal da aisha sun sayar da gidan su 	Jalal da Aisha sun sayar da gidan su.	jalaltā aisha asun sayar legidansu 	Jalaltā aisha asun sayar legidansu.		0.75
male		thirties	ha	hukumar tallace tallacen na da lissafi da yawa a asusunta 	Hukumar tallace-tallacen na da lissafi da yawa a asusunta.	hukumar talaqat talaqat na daliqat vi deyau a a susunta 	Hukumar talaqat talaqat na daliqat vi deyau a'a susunta.		0.7
male		thirties	ha	ana gudanar da bincike game da alurar rigakafi ko takamaiman magungunan rigakafi 	Ana gudanar da bincike game da alurar rigakafi ko takamaiman magungunan rigakafi.	anagudadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadad	Anagudadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadadad		1.0
male		thirties	ha	ba haka bane mu abokaine kawai 	Ba haka bane. Mu abokaine kawai.	bahaqa vane m n abu kayni a kawai 	Bahaqa' vane, m'n abu kayni'a kawai.		1.1666666666666667
male		thirties	ha	sabulu na taimakawa wajen fitar da dauɗa 	Sabulu na taimakawa wajen fitar da dauɗa.	sa bulu na i tə i maqawā wa jən fitar dadaudah 	Sa'bulu na'i tə i maqawā wa'jən fitar dadaudah.		1.4285714285714286
male		thirties	ha	sun yi wasa a kungiyar kwalejinsu 	Sun yi wasa a kungiyar kwalejinsu.	siyuasa akunjel koalijinsu 	Siyuasa akunjel koalijinsu.		1.0
male		thirties	ha	injin cirar kuɗin ya ƙi karbar kati na 	Injin cirar kuɗin ya ƙi karbar kati na.	i n jynchr r qud i ai ki karbar qa china 	i'n jynchr'r qud i'ai ki karbar qa'china.		1.25
male		thirties	ha	ba jabu bane 	Ba jabu bane.	baja bubani 	Baja bubani.		1.0
male		thirties	ha	na nace sai mun canza shirin da muka yi 	Na nace sai mun canza shirin da muka yi.	na na cei sa i mwyn chanza si zin d amukai 	Na na cei sa i mwyn chanza si zin d'amukai.		1.1111111111111112
male		thirties	ha	na turawa mijina saƙo 	Na turawa mijina saƙo.	na tura wa meji na saku 	Na tura wa meji na saku.		1.25
male		thirties	ha	ko bindigar ka da harsashi 	Ko bindigar ka da harsashi?	nid gardadadaharah sāshī 	Nid gardadadaharah sāshī.		1.0
male		thirties	ha	ina tsammanin mun ɓace 	Ina tsammanin mun ɓace.	inaa sa a māni muna bachi 	Inaa sa'a māni muna bachi.		1.5
male		thirties	ha	zazzabin da ya dame ni a kwanaki biyun da suka gabata	zazzabin da ya dame ni a kwanaki biyun da suka gabata	zabindaya da a mene i aqwanaki bi un da a suka gaba a a 	Zabindaya da'a mene'i aqwanaki bi'un da'a suka gaba'a'a.		1.0
male		thirties	ha	ina son karamar gida kuka 	Ina son karamar gida kuka.	i n a son qaratman gidell u ka 	i'n a' son qaratman gidell, u' ka.		1.4
male		thirties	ha	muryar mutum mutumin ba ta min daɗi ko kadan 	Muryar mutum mutumin ba ta min daɗi ko kadan.	mūriyaru mūtumu mūtumu mīn bāta mīn da i kukaran 	Mūriyaru mūtumu mūtumu mīn bāta mīn da'i kukaran.		1.0
male		thirties	ha	rayuwa tana da wahala ga kowa 	Rayuwa tana da wahala ga kowa.	و ا ر و ت ن ا د و ا ح لا ق ا ق و ا	وَا رِوَتَنَا دَوَا حَلاَّقَا قَوَّا		2.833333333333333
male		thirties	ha	mustapha ya yi kokarin tuntuɓar hafsat 	Mustapha ya yi kokarin tuntuɓar Hafsat.	moustahua a iwko qarintin tubarr hafsat 	moustahua'a iwko qarintin tubarr hafsat.		0.8333333333333334
male		thirties	ha	a zahiri abdullahi na da matsala akan yanayi 	A zahiri Abdullahi na da matsala akan yanayi.	azaqiri abdu la hina da masala akaniyanei 	Azaqiri, Abdu'la Hina da, masala akaniyanei.		0.875
male		thirties	ha	majalisar united states ta yi dokoki 	Majalisar United States ta yi dokoki.	magalisa united states tai dumpo ki 	Magalisa United States, Tai Dumpo ki.		0.6666666666666666
male		thirties	ha	bari su ci gaba da ayyukansu 	Bari su ci gaba da ayyukansu.	baira i seqqaba i da ai u qansu 	Baira'i seqqaba'i da'ai'u qansu.		1.1666666666666667
male		thirties	ha	ni ban ce ina zama a australia ba 	Ni ban ce ina zama a Australia ba.	niban qai i na zama a austrilyaba 	Niban qai i na zama'a austrilyaba.		0.75
male		thirties	ha	yana da sauki 	Yana da sauki.	i an aadah sauki 	i'an aadah sauki.		1.0
male		thirties	ha	kwallan ya gangaro kasa ta wurina 	Kwallan ya gangaro kasa ta wurina.	qawla ni a gangaro qasatau rilan 	Qawla ni'a gangaro qasatau rilan.		1.0
male		thirties	ha	ya yi bayanin yadda za a samar da kwale kwale 	Ya yi bayanin yadda za a samar da kwale-kwale.	i a i bai a ni ied az a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a	i'a i bai'a ni' ied az a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a		11.3
male		thirties	ha	suna cikin kurciya 	Suna cikin kurciya.	suna a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a	Suna'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a		37.0
male		thirties	ha	ni gwame ne 	Ni gwame ne.	ni guamini 	Ni Guamini.		0.6666666666666666
male		thirties	ha	a ina kake jin ciwo a kirjin 	a ina kake jin ciwo a kirjin?	a i hinnākā ke i jinsu o a i kirijin 	A'i hinnākā ke'i jinsu o' a'i kirijin.		1.1428571428571428
male		thirties	ha	yusuf ya saka mayafin sa da hula 	Yusuf ya saka mayafin sa da hula.	i isufia saka mayaqinsa daqula 	i'isufia saka mayaqinsa daqula.		0.8571428571428571
male		thirties	ha	ina son mu kasance tare 	Ina son mu kasance tare.	ina sonu kaas ance tari 	Ina sonu kaas ance tari.		0.8
male		thirties	ha	gaskiya kai mutumin kirki ne 	Gaskiya kai mutumin kirki ne.	ghasqiaqai mutimikir qirqin	Ghasqiaqai mutimikir qirqin		1.0
male		thirties	ha	bitrus ya ci gaba da magana da faransanci 	Bitrus ya ci gaba da magana da Faransanci.	bithuruz iyaqi gaba da magana da faran senqi 	Bithuruz iyaqi gaba da magana da faran senqi.		0.625
male		thirties	ha	aliko ya nunawa margeret hoton 	Aliko ya nunawa Margeret hoton.	ali ko yanuna wa magret hotan 	Ali ko yanuna wa magret hotan.		1.2
male		thirties	ha	ʻyar uwata ta sami shiriya a yanzu ta zama malama 	ʻYar uwata ta sami shiriya a yanzu ta zama malama.	iar uatā tā sā mis shiri ayanzu tā zama malama 	iar uatā tā sā mis shiri ayanzu tā zama malama.		0.8
male		thirties	ha	anan bitrus ya yi bacci 	Anan Bitrus ya yi bacci.	anan bithur uziyayibatji 	Anan bithur uziyayibatji.		0.8
male		thirties	ha	babu sanannen rigakafi ko wata kulawa domin kawar da ita 	Babu sanannen rigakafi ko wata kulawa domin kawar da ita.	bawu sana na r gakati u goa at akula wa adu min qawar a ita 	Bawu sana na'r gakati'u goa'at akula wa'adu min qawar'a ita.		1.4
male		thirties	ha	aisha ta ce ta yi tsammanin abdullahi ya fara gajiya 	Aisha ta ce ta yi tsammanin Abdullahi ya fara gajiya.	aishatachi tair samanin amdillahi yafara gajia 	Aishatachi, tair samanin amdillahi yafara gajia.		1.0
male		thirties	ha	na sa fam biyar akan dokin 	Na sa fam biyar akan dokin.	nasa fangbiyar akandokin 	Nasa, Fangbiyar, Akandokin.		1.0
male		thirties	ha	nan take mutum ya bayyana ya hade jakar kayana ya gudu 	Nan take mutum ya bayyana, ya hade jakar kayana ya gudu.	nant aqe mutum yabai yana yaha dejakar kairana yagudu 	Nant aqe mutum yabai yana, yaha dejakar kairana yagudu.		0.9090909090909092
male		thirties	ha	zan tafi gida daga nan 	Zan tafi gida daga nan.	zantat i gydadaganan 	Zantat i gydadaganan.		1.0
male		thirties	ha	muna da isasshen iskar gas kuwa domin tafiyar 	Muna da isasshen iskar gas kuwa domin tafiyar?	muna da i zza shen i z kar gās kuādu minte vier 	Muna da i'zza shen i'z kar gās kuādu minte vier.		1.25
male		thirties	ha	an samar da wata ƙungiyar domin shiga tseren kwale kwalen 	An samar da wata ƙungiyar domin shiga tseren kwale-kwalen.	ansama dawotaku i ar du mi si gase aren ko le ko den 	Ansama dawotaku' i'ar du'mi' si gase'aren ko'le ko'den.		1.3
male		thirties	ha	littafi shaida ne cewa ʻyan habibu na iya abubuwan mamaki 	Littafi shaida ne cewa ʻYan-Habibu na iya abubuwan mamaki.	lytā fi shayda nëtse wa yân habibu na i a abubu an ma a a kin 	Lytā fi shayda nëtse wa'yân habibu na i'a abubu'an ma'a'a'kin.		1.4
male		thirties	ha	ya kamata mu fante takobin don canza mata launi 	Ya kamata mu fante takobin, don canza mata launi.	yā kamatā mokkhan qa n ce e tako b en don qanza mat alaunī 	Yā kamatā mokkhan qa'n ce'e tako'b en don qanza'mat alaunī.		1.4444444444444444
male		thirties	ha	masanin kimiyyar ya shahara ba wai iya ƙasar japan ba har da wasu ƙasashe 	Masanin kimiyyar ya shahara ba wai iya ƙasar Japan ba, har da wasu ƙasashe.	mawsaninq i mi i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i	Mawsaninq i mi' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i' i		7.928571428571429
male		thirties	ha	za ta dawo nan a kasa da mintuna goma 	Za ta dawo nan a kasa da mintuna goma.	zatadau nann akasad amintuna goma 	Zatadau nann akasad amintuna goma.		0.8888888888888888
male		thirties	ha	pedro na da babur kuma yana son tuƙawa 	Pedro na da babur kuma yana son tuƙawa.	pedro nada ba buru qumāyana son tukāwa 	Pedro, nada, ba'buru, qumāyana son tukāwa.		0.75
male		thirties	ha	babangida na son kwanciya cikin ciyawa lokacin zafi 	Babangida na son kwanciya cikin ciyawa lokacin zafi.	baba n gydan a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a 	Baba'n gydan'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'		13.875
male		thirties	ha	ya kamata ka sanya hular kwano domin kare kan ka daga rauni 	Ya kamata ka sanya hular kwano domin kare kan ka daga rauni.	i a tamatatasen a hula u qanu dumin karetan qa a da qarau u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u uuu u uuu uuuuuuuuuuuuuuuuuuuuuuuuuu	i'a tamatatasen'a hula'u qanu dumin karetan qa'a da qarau'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'uuu'u'uuu'uuuuuuuuuuuuuuuuuuuuuuuuuu		7.916666666666667
male		thirties	ha	abdullahi na buga ƙwallo da ƙafar hagu amma yana rubutu da hannunsa na dama 	Abdullahi na buga ƙwallo da ƙafar hagu, amma yana rubutu da hannunsa na dama.	abdullahi nabuk a qadlulakafar haguq amma yan arbutudahanusana dama 	Abdullahi Nabuk'a qadlulakafar haguq, amma'yan arbutudahanusana dama.		0.7857142857142857
male		thirties	ha	ina da digiri a injiniya na lantarki 	Ina da digiri a injiniya na lantarki.	i na da digiri a injini a nalantarik 	i'na da digiri a'injini'a nalantarik.		0.7142857142857143
male		thirties	ha	ba komai ne yake da sauki a rayuwa ba 	Ba komai ne yake da sauki a rayuwa ba.	bāqomaini eqidasau ki araiwaba 	Bāqomaini eqidasau ki araiwaba.		1.0
